date,game-ID,home_team_abv,away_team_abv,gametime,close_away_ml,close_home_ml,close_total_line,close_total_over,close_total_under,home_goalie,away_goalie
2024-10-04,2024020001,BUF,NJD,7:00:00,-144.0,130.0,6.5,104.0,-117.0,Ukko-Pekka Luukkonen,Jacob Markstrom
2024-10-05,2024020002,NJD,BUF,7:00:00,119.0,-132.0,6.5,-105.0,-107.0,Jake Allen,Devon Levi
2024-10-08,2024020003,SEA,STL,7:00:00,126.0,-153.0,5.5,-116.0,-105.0,Philipp Grubauer,Jordan Binnington
2024-10-08,2024020004,FLA,BOS,7:00:00,145.0,-161.0,5.5,-110.0,-102.0,Sergei Bobrovsky,Joonas Korpisalo
2024-10-08,2024020005,UTA,CHI,7:00:00,161.0,-180.0,6.5,105.0,-118.0,Connor Ingram,Petr Mrazek
2024-10-09,2024020006,MTL,TOR,7:00:00,-195.0,174.0,6.5,102.0,-114.0,Sam Montembeault,Anthony Stolarz
2024-10-09,2024020007,PIT,NYR,7:00:00,-142.0,128.0,6.0,-109.0,-103.0,Tristan Jarry,Igor Shesterkin
2024-10-09,2024020008,EDM,WPG,7:00:00,161.0,-180.0,6.0,-112.0,100.0,Stuart Skinner,Connor Hellebuyck
2024-10-09,2024020009,VAN,CGY,7:00:00,168.0,-188.0,6.5,104.0,-116.0,Arturs Silovs,Dan Vladar
2024-10-09,2024020010,VGK,COL,7:00:00,-105.0,-116.0,6.5,-105.0,-115.0,Adin Hill,Alexandar Georgiev
2024-10-10,2024020011,BOS,MTL,7:00:00,253.0,-292.0,6.0,-105.0,-107.0,Jeremy Swayman,Cayden Primeau
2024-10-10,2024020012,BUF,LAK,7:00:00,102.0,-112.0,6.0,-105.0,-107.0,Ukko-Pekka Luukkonen,Darcy Kuemper
2024-10-10,2024020013,OTT,FLA,7:00:00,-130.0,118.0,6.0,-110.0,-102.0,Linus Ullmark,Sergei Bobrovsky
2024-10-10,2024020015,NJD,TOR,7:00:00,126.0,-139.0,6.5,-121.0,108.0,Jacob Markstrom,Dennis Hildeby
2024-10-10,2024020016,NYI,UTA,7:00:00,124.0,-138.0,6.0,106.0,-119.0,Semyon Varlamov,Connor Ingram
2024-10-10,2024020014,DET,PIT,7:00:00,129.0,-143.0,6.5,-124.0,111.0,Cam Talbot,Joel Blomqvist
2024-10-10,2024020017,NSH,DAL,7:00:00,-127.0,115.0,6.5,100.0,-112.0,Scott Wedgewood,Jake Oettinger
2024-10-10,2024020018,MIN,CBJ,7:00:00,232.0,-266.0,6.5,105.0,-118.0,Filip Gustavsson,Elvis Merzlikins
2024-10-10,2024020019,SJS,STL,7:00:00,-164.0,147.0,6.0,-102.0,-110.0,Mackenzie Blackwood,Joel Hofer
2024-10-11,2024020020,CAR,TBL,7:00:00,133.0,-147.0,6.0,-109.0,-103.0,Frederik Andersen,Andrei Vasilevskiy
2024-10-11,2024020021,WPG,CHI,7:00:00,226.0,-258.0,6.0,-111.0,-101.0,Connor Hellebuyck,Arvid Soderblom
2024-10-11,2024020022,VAN,PHI,7:00:00,170.0,-191.0,6.0,-107.0,-105.0,Kevin Lankinen,Samuel Ersson
2024-10-11,2024020023,VGK,STL,7:00:00,185.0,-208.0,6.0,-104.0,-108.0,Adin Hill,Jordan Binnington
2024-10-12,2024020024,BOS,LAK,7:00:00,143.0,-158.0,6.0,104.0,-117.0,Jeremy Swayman,Darcy Kuemper
2024-10-12,2024020025,BUF,FLA,7:00:00,-106.0,-104.0,6.0,101.0,-114.0,Devon Levi,Spencer Knight
2024-10-12,2024020026,TOR,PIT,7:00:00,158.0,-177.0,6.5,-117.0,104.0,Anthony Stolarz,Joel Blomqvist
2024-10-12,2024020027,MTL,OTT,7:00:00,-154.0,138.0,6.0,-116.0,103.0,Sam Montembeault,Linus Ullmark
2024-10-12,2024020028,DET,NSH,7:00:00,-142.0,129.0,6.5,-110.0,-102.0,Cam Talbot,Juuse Saros
2024-10-12,2024020030,NYR,UTA,7:00:00,179.0,-202.0,6.0,-105.0,-107.0,Igor Shesterkin,Connor Ingram
2024-10-12,2024020031,WSH,NJD,7:00:00,-137.0,124.0,6.0,100.0,-112.0,Charlie Lindgren,Jacob Markstrom
2024-10-12,2024020032,DAL,NYI,7:00:00,162.0,-180.0,5.5,-120.0,107.0,Jake Oettinger,Semyon Varlamov
2024-10-12,2024020033,MIN,SEA,7:00:00,117.0,-129.0,6.0,105.0,-118.0,Marc-Andre Fleury,Joey Daccord
2024-10-12,2024020034,COL,CBJ,7:00:00,275.0,-320.0,6.5,-115.0,103.0,Justus Annunen,Daniil Tarasov
2024-10-12,2024020035,CGY,PHI,7:00:00,116.0,-128.0,6.5,100.0,-113.0,Dustin Wolf,Ivan Fedotov
2024-10-12,2024020036,EDM,CHI,7:00:00,292.0,-342.0,6.5,-109.0,-103.0,Calvin Pickard,Petr Mrazek
2024-10-12,2024020037,SJS,ANA,7:00:00,-134.0,121.0,6.5,100.0,-112.0,Vitek Vanecek,Lukas Dostal
2024-10-13,2024020038,WPG,MIN,7:00:00,140.0,-155.0,5.5,-112.0,-101.0,Connor Hellebuyck,Filip Gustavsson
2024-10-13,2024020039,DAL,SEA,7:00:00,153.0,-170.0,6.0,-107.0,-105.0,Casey DeSmith,Philipp Grubauer
2024-10-13,2024020040,EDM,CGY,7:00:00,211.0,-240.0,7.0,119.0,-134.0,Stuart Skinner,Dan Vladar
2024-10-13,2024020041,VGK,ANA,7:00:00,247.0,-284.0,6.5,-103.0,-109.0,Ilya Samsonov,James Reimer
2024-10-14,2024020042,BOS,FLA,7:00:00,111.0,-122.0,5.5,100.0,-112.0,Jeremy Swayman,Sergei Bobrovsky
2024-10-14,2024020043,OTT,LAK,7:00:00,-106.0,-104.0,6.0,-111.0,-101.0,Mads Sogaard,Darcy Kuemper
2024-10-14,2024020044,NJD,UTA,7:00:00,127.0,-141.0,6.5,-113.0,101.0,Jake Allen,Karel Vejmelka
2024-10-14,2024020045,NYR,DET,7:00:00,199.0,-225.0,6.5,104.0,-117.0,Igor Shesterkin,Alex Lyon
2024-10-14,2024020046,MTL,PIT,7:00:00,-140.0,126.0,6.0,-117.0,104.0,Sam Montembeault,Tristan Jarry
2024-10-14,2024020047,COL,NYI,7:00:00,132.0,-146.0,6.5,105.0,-118.0,Alexandar Georgiev,Ilya Sorokin
2024-10-15,2024020048,TBL,VAN,7:00:00,117.0,-130.0,6.5,105.0,-118.0,Andrei Vasilevskiy,Arturs Silovs
2024-10-15,2024020049,WSH,VGK,7:00:00,-128.0,116.0,5.5,-117.0,104.0,Logan Thompson,Adin Hill
2024-10-15,2024020050,CAR,NJD,7:00:00,143.0,-159.0,6.0,-113.0,101.0,Pyotr Kochetkov,Jacob Markstrom
2024-10-15,2024020051,CBJ,FLA,7:00:00,-139.0,123.0,6.0,-107.0,-106.0,Elvis Merzlikins,Spencer Knight
2024-10-15,2024020052,STL,MIN,7:00:00,-115.0,105.0,6.0,-104.0,-108.0,Jordan Binnington,Filip Gustavsson
2024-10-15,2024020053,NSH,SEA,7:00:00,170.0,-190.0,6.0,-107.0,-105.0,Juuse Saros,Joey Daccord
2024-10-15,2024020054,DAL,SJS,7:00:00,337.0,-400.0,6.0,105.0,-118.0,Jake Oettinger,Mackenzie Blackwood
2024-10-15,2024020055,CGY,CHI,7:00:00,136.0,-151.0,6.5,103.0,-116.0,Dustin Wolf,Petr Mrazek
2024-10-15,2024020056,EDM,PHI,7:00:00,176.0,-198.0,6.5,-111.0,-101.0,Stuart Skinner,Samuel Ersson
2024-10-16,2024020057,PIT,BUF,7:00:00,101.0,-112.0,6.5,-102.0,-110.0,Joel Blomqvist,Ukko-Pekka Luukkonen
2024-10-16,2024020058,TOR,LAK,7:00:00,175.0,-196.0,6.0,-117.0,104.0,Anthony Stolarz,David Rittich
2024-10-16,2024020059,COL,BOS,7:00:00,121.0,-134.0,6.5,-123.0,109.0,Alexandar Georgiev,Joonas Korpisalo
2024-10-16,2024020060,ANA,UTA,7:00:00,-149.0,134.0,6.0,-120.0,106.0,Lukas Dostal,Connor Ingram
2024-10-17,2024020061,MTL,LAK,7:00:00,-132.0,119.0,6.0,103.0,-115.0,Sam Montembeault,David Rittich
2024-10-17,2024020062,OTT,NJD,7:00:00,-140.0,127.0,6.5,-101.0,-111.0,Anton Forsberg,Jacob Markstrom
2024-10-17,2024020064,TBL,VGK,7:00:00,129.0,-142.0,6.0,-115.0,102.0,Andrei Vasilevskiy,Adin Hill
2024-10-17,2024020065,FLA,VAN,7:00:00,-111.0,101.0,5.5,101.0,-114.0,Sergei Bobrovsky,Kevin Lankinen
2024-10-17,2024020066,WSH,DAL,7:00:00,-148.0,133.0,5.5,-119.0,106.0,Charlie Lindgren,Casey DeSmith
2024-10-17,2024020067,CBJ,BUF,7:00:00,-141.0,127.0,6.5,107.0,-120.0,Daniil Tarasov,Devon Levi
2024-10-17,2024020063,DET,NYR,7:00:00,-145.0,131.0,6.5,-108.0,-104.0,Cam Talbot,Jonathan Quick
2024-10-17,2024020068,STL,NYI,7:00:00,-140.0,126.0,6.0,105.0,-118.0,Joel Hofer,Ilya Sorokin
2024-10-17,2024020069,NSH,EDM,7:00:00,-120.0,109.0,6.5,-134.0,119.0,Juuse Saros,Calvin Pickard
2024-10-17,2024020070,CHI,SJS,7:00:00,160.0,-179.0,6.0,-106.0,-106.0,Petr Mrazek,Vitek Vanecek
2024-10-17,2024020071,SEA,PHI,7:00:00,116.0,-130.0,6.0,-114.0,100.0,Philipp Grubauer,Ivan Fedotov
2024-10-18,2024020072,PIT,CAR,7:00:00,-161.0,145.0,6.5,101.0,-114.0,Joel Blomqvist,Frederik Andersen
2024-10-18,2024020073,WPG,SJS,7:00:00,338.0,-402.0,6.0,108.0,-121.0,Connor Hellebuyck,Vitek Vanecek
2024-10-18,2024020074,COL,ANA,7:00:00,236.0,-270.0,7.0,119.0,-133.0,Alexandar Georgiev,Lukas Dostal
2024-10-19,2024020075,OTT,TBL,7:00:00,-140.0,126.0,6.5,-112.0,100.0,Anton Forsberg,Andrei Vasilevskiy
2024-10-19,2024020076,NSH,DET,7:00:00,171.0,-192.0,6.5,-112.0,-101.0,Juuse Saros,Alex Lyon
2024-10-19,2024020077,DAL,EDM,7:00:00,-122.0,110.0,6.5,105.0,-118.0,Jake Oettinger,Stuart Skinner
2024-10-19,2024020078,FLA,VGK,7:00:00,112.0,-124.0,5.5,-115.0,102.0,Sergei Bobrovsky,Ilya Samsonov
2024-10-19,2024020079,TOR,NYR,7:00:00,109.0,-120.0,6.5,101.0,-113.0,Anthony Stolarz,Igor Shesterkin
2024-10-19,2024020080,NJD,WSH,7:00:00,150.0,-167.0,6.0,-109.0,-103.0,Jacob Markstrom,Logan Thompson
2024-10-19,2024020081,NYI,MTL,7:00:00,201.0,-227.0,6.0,-113.0,100.0,Semyon Varlamov,Cayden Primeau
2024-10-19,2024020082,PHI,VAN,7:00:00,-140.0,127.0,6.0,-114.0,101.0,Samuel Ersson,Kevin Lankinen
2024-10-19,2024020083,CBJ,MIN,7:00:00,-172.0,154.0,6.0,-119.0,105.0,Daniil Tarasov,Filip Gustavsson
2024-10-19,2024020084,STL,CAR,7:00:00,-163.0,147.0,6.0,-102.0,-110.0,Joel Hofer,Pyotr Kochetkov
2024-10-19,2024020085,CHI,BUF,7:00:00,-148.0,134.0,6.0,-116.0,104.0,Arvid Soderblom,Ukko-Pekka Luukkonen
2024-10-19,2024020086,UTA,BOS,7:00:00,-139.0,123.0,6.0,-109.0,-105.0,Connor Ingram,Jeremy Swayman
2024-10-19,2024020087,SEA,CGY,7:00:00,129.0,-146.0,6.5,105.0,-120.0,Joey Daccord,Dan Vladar
2024-10-20,2024020088,WPG,PIT,7:00:00,113.0,-125.0,6.5,-103.0,-109.0,Eric Comrie,Alex Nedeljkovic
2024-10-20,2024020089,SJS,COL,7:00:00,-263.0,230.0,6.5,-109.0,-103.0,Vitek Vanecek,Justus Annunen
2024-10-20,2024020090,ANA,LAK,7:00:00,-174.0,156.0,6.0,-113.0,101.0,Lukas Dostal,David Rittich
2024-10-21,2024020091,TOR,TBL,7:00:00,120.0,-133.0,6.5,-109.0,-103.0,Anthony Stolarz,Andrei Vasilevskiy
2024-10-22,2024020092,PHI,WSH,7:00:00,121.0,-134.0,6.0,-107.0,-105.0,Samuel Ersson,Charlie Lindgren
2024-10-22,2024020093,FLA,MIN,7:00:00,133.0,-147.0,5.5,-113.0,100.0,Sergei Bobrovsky,Filip Gustavsson
2024-10-22,2024020094,NJD,TBL,7:00:00,125.0,-141.0,7.0,117.0,-134.0,Jake Allen,Jonas Johansson
2024-10-22,2024020095,BUF,DAL,7:00:00,-146.0,132.0,6.0,102.0,-114.0,Ukko-Pekka Luukkonen,Jake Oettinger
2024-10-22,2024020096,MTL,NYR,7:00:00,-248.0,218.0,6.0,-111.0,-101.0,Cayden Primeau,Igor Shesterkin
2024-10-22,2024020097,CBJ,TOR,7:00:00,-188.0,164.0,6.5,-118.0,103.0,Daniil Tarasov,Dennis Hildeby
2024-10-22,2024020098,NYI,DET,7:00:00,152.0,-169.0,6.0,-107.0,-105.0,Ilya Sorokin,Alex Lyon
2024-10-22,2024020099,STL,WPG,7:00:00,-140.0,126.0,5.5,-113.0,101.0,Jordan Binnington,Connor Hellebuyck
2024-10-22,2024020100,CHI,VAN,7:00:00,-179.0,160.0,5.5,-116.0,103.0,Petr Mrazek,Kevin Lankinen
2024-10-22,2024020106,SEA,COL,7:00:00,-126.0,114.0,6.5,103.0,-115.0,Philipp Grubauer,Justus Annunen
2024-10-22,2024020101,NSH,BOS,7:00:00,126.0,-139.0,6.0,-102.0,-110.0,Juuse Saros,Jeremy Swayman
2024-10-22,2024020103,EDM,CAR,7:00:00,101.0,-111.0,6.5,100.0,-113.0,Stuart Skinner,Frederik Andersen
2024-10-22,2024020104,UTA,OTT,7:00:00,-103.0,-107.0,6.5,-103.0,-109.0,Karel Vejmelka,Anton Forsberg
2024-10-22,2024020102,CGY,PIT,7:00:00,103.0,-114.0,6.5,-106.0,-106.0,Dustin Wolf,Alex Nedeljkovic
2024-10-22,2024020105,ANA,SJS,7:00:00,133.0,-147.0,6.0,-102.0,-110.0,Lukas Dostal,Mackenzie Blackwood
2024-10-22,2024020107,VGK,LAK,7:00:00,110.0,-121.0,5.5,-118.0,105.0,Ilya Samsonov,David Rittich
2024-10-23,2024020108,WSH,PHI,7:00:00,127.0,-141.0,6.0,-118.0,105.0,Logan Thompson,Ivan Fedotov
2024-10-24,2024020109,BOS,DAL,7:00:00,106.0,-117.0,6.0,106.0,-119.0,Jeremy Swayman,Casey DeSmith
2024-10-24,2024020110,TOR,STL,7:00:00,200.0,-226.0,6.0,-113.0,100.0,Joseph Woll,Jordan Binnington
2024-10-24,2024020111,DET,NJD,7:00:00,-164.0,148.0,6.5,-113.0,101.0,Cam Talbot,Jacob Markstrom
2024-10-24,2024020112,TBL,MIN,7:00:00,145.0,-161.0,6.0,-119.0,106.0,Andrei Vasilevskiy,Marc-Andre Fleury
2024-10-24,2024020113,NYR,FLA,7:00:00,137.0,-152.0,5.5,-118.0,105.0,Igor Shesterkin,Sergei Bobrovsky
2024-10-24,2024020114,CGY,CAR,7:00:00,-184.0,164.0,6.5,103.0,-116.0,Dan Vladar,Pyotr Kochetkov
2024-10-24,2024020115,UTA,COL,7:00:00,-147.0,133.0,6.5,104.0,-117.0,Karel Vejmelka,Justus Annunen
2024-10-24,2024020116,SEA,WPG,7:00:00,-129.0,117.0,5.5,-113.0,101.0,Joey Daccord,Connor Hellebuyck
2024-10-24,2024020117,LAK,SJS,7:00:00,256.0,-296.0,6.0,-105.0,-107.0,David Rittich,Mackenzie Blackwood
