,gid_nhl,Season Type,Neutral,Date,Away Team,Away Score,Home Team,Home Score,map,gid_ubiq,open_away_ml,close_away_ml,open_home_ml,close_home_ml,open_total_line,open_total_over,open_total_under,close_total_line,close_total_over,close_total_under,open_hc_line,open_hc_away,open_hc_home,close_hc_line,close_hc_away,close_hc_home
0,2024020001,2,True,2024-10-04,NJD,4,BUF,1,2024-10-04-NJD-BUF,122554,-142.0,-144.0,126.0,130.0,6.5,-104.0,-110.0,6.5,104.0,-117.0,-1.5,173.0,-198.0,-1.5,168.0,-189.0
1,2024020002,2,True,2024-10-05,BUF,1,NJD,3,2024-10-05-BUF-NJD,122555,135.0,119.0,-153.0,-132.0,6.5,-102.0,-113.0,6.5,-105.0,-107.0,1.5,-184.0,161.0,1.5,-205.0,182.0
2,2024020003,2,False,2024-10-08,STL,3,SEA,2,2024-10-08-STL-SEA,122556,115.0,126.0,-130.0,-153.0,5.5,-121.0,106.0,5.5,-116.0,-105.0,1.5,-216.0,187.0,1.5,-204.0,166.0
3,2024020004,2,False,2024-10-08,BOS,4,FLA,6,2024-10-08-BOS-FLA,122557,134.0,145.0,-151.0,-161.0,5.5,-118.0,103.0,5.5,-110.0,-102.0,1.5,-195.0,170.0,1.5,-180.0,161.0
4,2024020005,2,False,2024-10-08,CHI,2,UTA,5,2024-10-08-CHI-UTA,122558,141.0,161.0,-160.0,-180.0,6.5,103.0,-118.0,6.5,105.0,-118.0,1.5,-176.0,154.0,1.5,-159.0,143.0
5,2024020006,2,False,2024-10-09,TOR,0,MTL,1,2024-10-09-TOR-MTL,122559,-180.0,-195.0,158.0,174.0,6.5,-117.0,102.0,6.5,102.0,-114.0,-1.5,137.0,-155.0,-1.5,126.0,-140.0
6,2024020007,2,False,2024-10-09,NYR,6,PIT,0,2024-10-09-NYR-PIT,122560,-127.0,-142.0,113.0,128.0,6.0,-117.0,102.0,6.0,-109.0,-103.0,-1.5,195.0,-226.0,-1.5,179.0,-201.0
7,2024020008,2,False,2024-10-09,WPG,6,EDM,0,2024-10-09-WPG-EDM,122561,141.0,161.0,-160.0,-180.0,6.5,101.0,-116.0,6.0,-112.0,100.0,1.5,-178.0,156.0,1.5,-154.0,139.0
8,2024020009,2,False,2024-10-09,CGY,6,VAN,5,2024-10-09-CGY-VAN,122562,168.0,168.0,-193.0,-188.0,6.0,-113.0,-102.0,6.5,104.0,-116.0,1.5,-150.0,133.0,1.5,-147.0,133.0
9,2024020010,2,False,2024-10-09,COL,4,VGK,8,2024-10-09-COL-VGK,122563,-107.0,-105.0,-105.0,-116.0,6.5,-101.0,-113.0,6.5,-105.0,-115.0,-1.5,227.0,-266.0,1.5,-263.0,209.0
10,2024020011,2,False,2024-10-10,MTL,4,BOS,6,2024-10-10-MTL-BOS,122566,210.0,253.0,-245.0,-292.0,6.0,-108.0,-106.0,6.0,-105.0,-107.0,1.5,-121.0,108.0,1.5,102.0,-112.0
11,2024020012,2,False,2024-10-10,LAK,3,BUF,1,2024-10-10-LAK-BUF,122565,-112.0,102.0,-101.0,-112.0,6.5,105.0,-120.0,6.0,-105.0,-107.0,-1.5,219.0,-255.0,-1.5,240.0,-276.0
12,2024020013,2,False,2024-10-10,FLA,1,OTT,3,2024-10-10-FLA-OTT,122564,-129.0,-130.0,114.0,118.0,6.5,-101.0,-114.0,6.0,-110.0,-102.0,-1.5,191.0,-221.0,-1.5,182.0,-205.0
13,2024020015,2,False,2024-10-10,TOR,4,NJD,2,2024-10-10-TOR-NJD,122567,124.0,126.0,-140.0,-139.0,6.5,-111.0,-103.0,6.5,-121.0,108.0,1.5,-197.0,172.0,1.5,-192.0,171.0
14,2024020016,2,False,2024-10-10,UTA,5,NYI,4,2024-10-10-UTA-NYI,122569,133.0,124.0,-150.0,-138.0,6.0,100.0,-114.0,6.0,106.0,-119.0,1.5,-193.0,169.0,1.5,-202.0,180.0
15,2024020014,2,False,2024-10-10,PIT,6,DET,3,2024-10-10-PIT-DET,122568,114.0,129.0,-128.0,-143.0,6.5,-112.0,-102.0,6.5,-124.0,111.0,1.5,-216.0,187.0,1.5,-192.0,171.0
16,2024020017,2,False,2024-10-10,DAL,4,NSH,3,2024-10-10-DAL-NSH,122571,-110.0,-127.0,-102.0,115.0,6.0,-121.0,105.0,6.5,100.0,-112.0,-1.5,224.0,-262.0,-1.5,196.0,-221.0
17,2024020018,2,False,2024-10-10,CBJ,2,MIN,3,2024-10-10-CBJ-MIN,122570,196.0,232.0,-227.0,-266.0,6.5,104.0,-119.0,6.5,105.0,-118.0,1.5,-127.0,113.0,1.5,-110.0,100.0
18,2024020019,2,False,2024-10-10,STL,5,SJS,4,2024-10-10-STL-SJS,122572,-165.0,-164.0,145.0,147.0,6.0,-107.0,-107.0,6.0,-102.0,-110.0,-1.5,151.0,-172.0,-1.5,154.0,-172.0
19,2024020020,2,False,2024-10-11,TBL,4,CAR,1,2024-10-11-TBL-CAR,124225,121.0,133.0,-136.0,-147.0,6.5,105.0,-120.0,6.0,-109.0,-103.0,1.5,-207.0,180.0,1.5,-192.0,172.0
20,2024020021,2,False,2024-10-11,CHI,1,WPG,2,2024-10-11-CHI-WPG,124229,192.0,226.0,-222.0,-258.0,6.0,-105.0,-109.0,6.0,-111.0,-101.0,1.5,-132.0,117.0,1.5,-109.0,-101.0
21,2024020022,2,False,2024-10-11,PHI,3,VAN,2,2024-10-11-PHI-VAN,124233,133.0,170.0,-150.0,-191.0,6.0,-113.0,-101.0,6.0,-107.0,-105.0,1.5,-186.0,163.0,1.5,-149.0,134.0
22,2024020023,2,False,2024-10-11,STL,3,VGK,4,2024-10-11-STL-VGK,124232,164.0,185.0,-188.0,-208.0,6.0,-103.0,-111.0,6.0,-104.0,-108.0,1.5,-156.0,137.0,1.5,-143.0,129.0
23,2024020024,2,False,2024-10-12,LAK,1,BOS,2,2024-10-12-LAK-BOS,124484,133.0,143.0,-151.0,-158.0,5.5,-118.0,103.0,6.0,104.0,-117.0,1.5,-194.0,169.0,1.5,-182.0,163.0
24,2024020025,2,False,2024-10-12,FLA,2,BUF,5,2024-10-12-FLA-BUF,124486,-129.0,-106.0,114.0,-104.0,6.0,101.0,-115.0,6.0,101.0,-114.0,-1.5,196.0,-227.0,-1.5,220.0,-251.0
25,2024020026,2,False,2024-10-12,PIT,2,TOR,4,2024-10-12-PIT-TOR,124490,162.0,158.0,-185.0,-177.0,6.5,-110.0,-104.0,6.5,-117.0,104.0,1.5,-150.0,133.0,1.5,-149.0,134.0
26,2024020027,2,False,2024-10-12,OTT,1,MTL,4,2024-10-12-OTT-MTL,124492,-131.0,-154.0,116.0,138.0,6.0,-113.0,-101.0,6.0,-116.0,103.0,-1.5,190.0,-220.0,-1.5,173.0,-194.0
27,2024020028,2,False,2024-10-12,NSH,0,DET,3,2024-10-12-NSH-DET,124491,-116.0,-142.0,103.0,129.0,6.5,-102.0,-112.0,6.5,-110.0,-102.0,-1.5,209.0,-243.0,-1.5,172.0,-192.0
28,2024020030,2,False,2024-10-12,UTA,6,NYR,5,2024-10-12-UTA-NYR,124488,185.0,179.0,-213.0,-202.0,6.0,-108.0,-106.0,6.0,-105.0,-107.0,1.5,-137.0,121.0,1.5,-136.0,123.0
29,2024020031,2,False,2024-10-12,NJD,5,WSH,3,2024-10-12-NJD-WSH,124487,-150.0,-137.0,133.0,124.0,6.5,104.0,-119.0,6.0,100.0,-112.0,-1.5,166.0,-190.0,-1.5,176.0,-197.0
30,2024020032,2,False,2024-10-12,NYI,0,DAL,3,2024-10-12-NYI-DAL,124493,141.0,162.0,-160.0,-180.0,6.0,-111.0,-103.0,5.5,-120.0,107.0,1.5,-180.0,158.0,1.5,-153.0,138.0
31,2024020033,2,False,2024-10-12,SEA,5,MIN,4,2024-10-12-SEA-MIN,124494,128.0,117.0,-145.0,-129.0,5.5,-118.0,103.0,6.0,105.0,-118.0,1.5,-203.0,177.0,1.5,-216.0,192.0
32,2024020034,2,False,2024-10-12,CBJ,6,COL,4,2024-10-12-CBJ-COL,124499,262.0,275.0,-312.0,-320.0,6.5,-116.0,101.0,6.5,-115.0,103.0,1.5,108.0,-121.0,1.5,112.0,-124.0
33,2024020035,2,False,2024-10-12,PHI,3,CGY,6,2024-10-12-PHI-CGY,124502,110.0,116.0,-124.0,-128.0,6.0,-110.0,-102.0,6.5,100.0,-113.0,1.5,-226.0,195.0,1.5,-213.0,189.0
34,2024020036,2,False,2024-10-12,CHI,5,EDM,2,2024-10-12-CHI-EDM,124500,272.0,292.0,-325.0,-342.0,6.5,-103.0,-111.0,6.5,-109.0,-103.0,1.5,111.0,-125.0,1.5,120.0,-133.0
35,2024020037,2,False,2024-10-12,ANA,2,SJS,0,2024-10-12-ANA-SJS,124501,-116.0,-134.0,103.0,121.0,6.0,-118.0,103.0,6.5,100.0,-112.0,-1.5,208.0,-242.0,-1.5,189.0,-213.0
36,2024020038,2,False,2024-10-13,MIN,1,WPG,2,2024-10-13-MIN-WPG,124550,139.0,140.0,-157.0,-155.0,6.0,110.0,-126.0,5.5,-112.0,-101.0,1.5,-186.0,163.0,1.5,-179.0,161.0
37,2024020039,2,False,2024-10-13,SEA,0,DAL,2,2024-10-13-SEA-DAL,124554,176.0,153.0,-202.0,-170.0,6.0,102.0,-115.0,6.0,-107.0,-105.0,1.5,-146.0,129.0,1.5,-159.0,143.0
38,2024020040,2,False,2024-10-13,CGY,4,EDM,1,2024-10-13-CGY-EDM,124555,228.0,211.0,-267.0,-240.0,6.5,-117.0,102.0,7.0,119.0,-134.0,1.5,-106.0,-106.0,1.5,-119.0,107.0
39,2024020041,2,False,2024-10-13,ANA,1,VGK,3,2024-10-13-ANA-VGK,124558,233.0,247.0,-274.0,-284.0,6.5,106.0,-121.0,6.5,-103.0,-109.0,1.5,-106.0,-106.0,1.5,101.0,-111.0
40,2024020042,2,False,2024-10-14,FLA,4,BOS,3,2024-10-14-FLA-BOS,124608,114.0,111.0,-128.0,-122.0,5.5,-115.0,100.0,5.5,100.0,-112.0,1.5,-193.0,168.0,1.5,-236.0,208.0
41,2024020043,2,False,2024-10-14,LAK,7,OTT,8,2024-10-14-LAK-OTT,124607,108.0,-106.0,-122.0,-104.0,6.0,-104.0,-110.0,6.0,-111.0,-101.0,1.5,-238.0,205.0,1.5,-261.0,229.0
42,2024020044,2,False,2024-10-14,UTA,0,NJD,3,2024-10-14-UTA-NJD,124609,148.0,127.0,-168.0,-141.0,6.5,-112.0,-102.0,6.5,-113.0,101.0,1.5,-164.0,144.0,1.5,-170.0,153.0
43,2024020045,2,False,2024-10-14,DET,1,NYR,4,2024-10-14-DET-NYR,124610,166.0,199.0,-190.0,-225.0,6.5,102.0,-117.0,6.5,104.0,-117.0,1.5,-151.0,134.0,1.5,-123.0,112.0
44,2024020046,2,False,2024-10-14,PIT,6,MTL,3,2024-10-14-PIT-MTL,124612,-130.0,-140.0,115.0,126.0,6.5,103.0,-118.0,6.0,-117.0,104.0,-1.5,192.0,-222.0,-1.5,184.0,-208.0
45,2024020047,2,False,2024-10-14,NYI,6,COL,2,2024-10-14-NYI-COL,124616,150.0,132.0,-171.0,-146.0,6.5,-104.0,-110.0,6.5,105.0,-118.0,1.5,-165.0,145.0,1.5,-177.0,158.0
46,2024020048,2,False,2024-10-15,VAN,1,TBL,4,2024-10-15-VAN-TBL,124717,111.0,117.0,-125.0,-130.0,6.5,-101.0,-114.0,6.5,105.0,-118.0,1.5,-224.0,194.0,1.5,-210.0,187.0
47,2024020049,2,False,2024-10-15,VGK,2,WSH,4,2024-10-15-VGK-WSH,124716,-133.0,-128.0,118.0,116.0,6.0,-103.0,-111.0,5.5,-117.0,104.0,-1.5,189.0,-219.0,-1.5,190.0,-214.0
48,2024020050,2,False,2024-10-15,NJD,2,CAR,4,2024-10-15-NJD-CAR,124719,128.0,143.0,-145.0,-159.0,6.5,101.0,-116.0,6.0,-113.0,101.0,1.5,-193.0,168.0,1.5,-179.0,160.0
49,2024020051,2,False,2024-10-15,FLA,4,CBJ,3,2024-10-15-FLA-CBJ,124718,-158.0,-139.0,139.0,123.0,6.5,100.0,-115.0,6.0,-107.0,-106.0,-1.5,156.0,-178.0,-1.5,171.0,-196.0
50,2024020052,2,False,2024-10-15,MIN,4,STL,1,2024-10-15-MIN-STL,124720,-115.0,-115.0,102.0,105.0,6.0,101.0,-115.0,6.0,-104.0,-108.0,-1.5,219.0,-256.0,-1.5,213.0,-242.0
51,2024020053,2,False,2024-10-15,SEA,7,NSH,3,2024-10-15-SEA-NSH,124722,148.0,170.0,-168.0,-190.0,6.0,-104.0,-110.0,6.0,-107.0,-105.0,1.5,-173.0,152.0,1.5,-148.0,133.0
52,2024020054,2,False,2024-10-15,SJS,2,DAL,3,2024-10-15-SJS-DAL,124723,276.0,337.0,-330.0,-400.0,6.0,-101.0,-113.0,6.0,105.0,-118.0,1.5,108.0,-122.0,1.5,120.0,-133.0
53,2024020055,2,False,2024-10-15,CHI,1,CGY,3,2024-10-15-CHI-CGY,124724,141.0,136.0,-160.0,-151.0,6.0,-115.0,100.0,6.5,103.0,-116.0,1.5,-177.0,155.0,1.5,-176.0,157.0
54,2024020056,2,False,2024-10-15,PHI,3,EDM,4,2024-10-15-PHI-EDM,124725,186.0,176.0,-214.0,-198.0,6.5,-104.0,-110.0,6.5,-111.0,-101.0,1.5,-129.0,115.0,1.5,-142.0,128.0
55,2024020057,2,False,2024-10-16,BUF,5,PIT,6,2024-10-16-BUF-PIT,124783,121.0,101.0,-136.0,-112.0,6.0,-119.0,104.0,6.5,-102.0,-110.0,1.5,-208.0,181.0,1.5,-238.0,210.0
56,2024020058,2,False,2024-10-16,LAK,2,TOR,6,2024-10-16-LAK-TOR,124786,145.0,175.0,-165.0,-196.0,6.5,104.0,-119.0,6.0,-117.0,104.0,1.5,-172.0,151.0,1.5,-139.0,126.0
