,gid_nhl,Season Type,Neutral,Date,Away Team,Away Score,Home Team,Home Score,map,gid_ubiq,open_away_ml,close_away_ml,open_home_ml,close_home_ml,open_total_line,open_total_over,open_total_under,close_total_line,close_total_over,close_total_under,open_hc_line,open_hc_away,open_hc_home,close_hc_line,close_hc_away,close_hc_home
57,2024020059,2,False,2024-10-16,BOS,5,COL,3,2024-10-16-BOS-COL,124790,102.0,121.0,-115.0,-134.0,6.5,-101.0,-114.0,6.5,-123.0,109.0,1.5,-246.0,211.0,1.5,-215.0,191.0
58,2024020060,2,False,2024-10-16,UTA,4,ANA,5,2024-10-16-UTA-ANA,124791,-130.0,-149.0,115.0,134.0,6.0,-117.0,102.0,6.0,-120.0,106.0,-1.5,189.0,-218.0,-1.5,167.0,-187.0
59,2024020061,2,False,2024-10-17,LAK,4,MTL,1,2024-10-17-LAK-MTL,124972,-114.0,-132.0,101.0,119.0,6.0,-113.0,-101.0,6.0,103.0,-115.0,-1.5,218.0,-254.0,-1.5,203.0,-230.0
60,2024020062,2,False,2024-10-17,NJD,3,OTT,1,2024-10-17-NJD-OTT,124976,-114.0,-140.0,101.0,127.0,6.5,-101.0,-113.0,6.5,-101.0,-111.0,-1.5,216.0,-252.0,-1.5,176.0,-197.0
61,2024020064,2,False,2024-10-17,VGK,3,TBL,4,2024-10-17-VGK-TBL,124973,111.0,129.0,-125.0,-142.0,6.0,-110.0,-104.0,6.0,-115.0,102.0,1.5,-233.0,201.0,1.5,-204.0,181.0
62,2024020065,2,False,2024-10-17,VAN,3,FLA,2,2024-10-17-VAN-FLA,124975,102.0,-111.0,-115.0,101.0,6.0,-107.0,-107.0,5.5,101.0,-114.0,1.5,-250.0,214.0,1.5,-275.0,240.0
63,2024020066,2,False,2024-10-17,DAL,2,WSH,3,2024-10-17-DAL-WSH,124974,-141.0,-148.0,125.0,133.0,6.0,103.0,-118.0,5.5,-119.0,106.0,-1.5,180.0,-208.0,-1.5,175.0,-197.0
64,2024020067,2,False,2024-10-17,BUF,4,CBJ,6,2024-10-17-BUF-CBJ,124971,-116.0,-141.0,103.0,127.0,6.5,-110.0,-102.0,6.5,107.0,-120.0,-1.5,206.0,-240.0,-1.5,173.0,-194.0
65,2024020063,2,False,2024-10-17,NYR,5,DET,2,2024-10-17-NYR-DET,124979,-143.0,-145.0,126.0,131.0,6.5,-101.0,-113.0,6.5,-108.0,-104.0,-1.5,171.0,-196.0,-1.5,166.0,-185.0
66,2024020068,2,False,2024-10-17,NYI,0,STL,1,2024-10-17-NYI-STL,124981,-123.0,-140.0,109.0,126.0,6.0,100.0,-114.0,6.0,105.0,-118.0,-1.5,204.0,-237.0,-1.5,184.0,-207.0
67,2024020069,2,False,2024-10-17,EDM,4,NSH,2,2024-10-17-EDM-NSH,124980,-114.0,-120.0,101.0,109.0,6.5,-104.0,-110.0,6.5,-134.0,119.0,-1.5,212.0,-247.0,-1.5,200.0,-226.0
68,2024020070,2,False,2024-10-17,SJS,2,CHI,4,2024-10-17-SJS-CHI,124985,159.0,160.0,-182.0,-179.0,6.0,-104.0,-110.0,6.0,-106.0,-106.0,1.5,-158.0,139.0,1.5,-153.0,138.0
69,2024020071,2,False,2024-10-17,PHI,4,SEA,6,2024-10-17-PHI-SEA,124987,120.0,116.0,-135.0,-130.0,6.0,101.0,-115.0,6.0,-114.0,100.0,1.5,-212.0,184.0,1.5,-209.0,182.0
70,2024020072,2,False,2024-10-18,CAR,4,PIT,1,2024-10-18-CAR-PIT,125210,-140.0,-161.0,124.0,145.0,6.5,101.0,-116.0,6.5,101.0,-114.0,-1.5,175.0,-200.0,-1.5,158.0,-176.0
71,2024020073,2,False,2024-10-18,SJS,3,WPG,8,2024-10-18-SJS-WPG,125214,260.0,338.0,-310.0,-402.0,5.5,-117.0,102.0,6.0,108.0,-121.0,1.5,101.0,-114.0,1.5,131.0,-145.0
72,2024020074,2,False,2024-10-18,ANA,3,COL,4,2024-10-18-ANA-COL,125218,214.0,236.0,-250.0,-270.0,6.5,-122.0,106.0,7.0,119.0,-133.0,1.5,-113.0,100.0,1.5,100.0,-111.0
73,2024020075,2,False,2024-10-19,TBL,4,OTT,5,2024-10-19-TBL-OTT,125392,-115.0,-140.0,102.0,126.0,6.5,-113.0,-101.0,6.5,-112.0,100.0,-1.5,210.0,-245.0,-1.5,175.0,-196.0
74,2024020076,2,False,2024-10-19,DET,5,NSH,2,2024-10-19-DET-NSH,125393,154.0,171.0,-175.0,-192.0,6.5,-110.0,-104.0,6.5,-112.0,-101.0,1.5,-159.0,140.0,1.5,-143.0,129.0
75,2024020077,2,False,2024-10-19,EDM,1,DAL,4,2024-10-19-EDM-DAL,125394,106.0,-122.0,-119.0,110.0,6.0,-115.0,100.0,6.5,105.0,-118.0,1.5,-242.0,208.0,1.5,-279.0,243.0
76,2024020078,2,False,2024-10-19,VGK,3,FLA,4,2024-10-19-VGK-FLA,125395,-105.0,112.0,-107.0,-124.0,6.0,-107.0,-107.0,5.5,-115.0,102.0,1.5,-272.0,231.0,1.5,-226.0,200.0
77,2024020079,2,False,2024-10-19,NYR,4,TOR,1,2024-10-19-NYR-TOR,125398,107.0,109.0,-121.0,-120.0,6.0,-115.0,100.0,6.5,101.0,-113.0,1.5,-236.0,203.0,1.5,-230.0,203.0
78,2024020080,2,False,2024-10-19,WSH,6,NJD,5,2024-10-19-WSH-NJD,125399,162.0,150.0,-185.0,-167.0,6.0,-109.0,-105.0,6.0,-109.0,-103.0,1.5,-158.0,139.0,1.5,-155.0,140.0
79,2024020081,2,False,2024-10-19,MTL,3,NYI,4,2024-10-19-MTL-NYI,125397,186.0,201.0,-215.0,-227.0,6.0,-108.0,-106.0,6.0,-113.0,100.0,1.5,-138.0,122.0,1.5,-133.0,120.0
80,2024020082,2,False,2024-10-19,VAN,3,PHI,0,2024-10-19-VAN-PHI,125400,-135.0,-140.0,120.0,127.0,6.0,-110.0,-104.0,6.0,-114.0,101.0,-1.5,179.0,-206.0,-1.5,171.0,-191.0
81,2024020083,2,False,2024-10-19,MIN,3,CBJ,1,2024-10-19-MIN-CBJ,125396,-177.0,-172.0,156.0,154.0,6.5,105.0,-120.0,6.0,-119.0,105.0,-1.5,140.0,-159.0,-1.5,140.0,-156.0
82,2024020084,2,False,2024-10-19,CAR,3,STL,4,2024-10-19-CAR-STL,125401,-132.0,-163.0,117.0,147.0,6.0,-107.0,-107.0,6.0,-102.0,-110.0,-1.5,190.0,-220.0,-1.5,159.0,-177.0
83,2024020085,2,False,2024-10-19,BUF,4,CHI,2,2024-10-19-BUF-CHI,125403,-127.0,-148.0,113.0,134.0,6.0,-107.0,-107.0,6.0,-116.0,104.0,-1.5,197.0,-228.0,-1.5,166.0,-186.0
84,2024020086,2,False,2024-10-19,BOS,1,UTA,2,2024-10-19-BOS-UTA,125408,-130.0,-139.0,115.0,123.0,6.0,-107.0,-107.0,6.0,-109.0,-105.0,-1.5,192.0,-222.0,-1.5,183.0,-210.0
85,2024020087,2,False,2024-10-19,CGY,1,SEA,2,2024-10-19-CGY-SEA,125410,124.0,129.0,-140.0,-146.0,6.0,-114.0,100.0,6.5,105.0,-120.0,1.5,-206.0,180.0,1.5,-195.0,170.0
86,2024020088,2,False,2024-10-20,PIT,3,WPG,6,2024-10-20-PIT-WPG,125424,151.0,113.0,-172.0,-125.0,6.0,-117.0,102.0,6.5,-103.0,-109.0,1.5,-166.0,146.0,1.5,-199.0,177.0
87,2024020089,2,False,2024-10-20,COL,4,SJS,1,2024-10-20-COL-SJS,125426,-258.0,-263.0,221.0,230.0,6.5,-107.0,-107.0,6.5,-109.0,-103.0,-1.5,-103.0,-109.0,-1.5,-114.0,103.0
88,2024020090,2,False,2024-10-20,LAK,4,ANA,1,2024-10-20-LAK-ANA,125427,-184.0,-174.0,161.0,156.0,6.0,-104.0,-110.0,6.0,-113.0,101.0,-1.5,138.0,-157.0,-1.5,138.0,-153.0
89,2024020091,2,False,2024-10-21,TBL,2,TOR,5,2024-10-21-TBL-TOR,125477,121.0,120.0,-136.0,-133.0,6.5,-108.0,-106.0,6.5,-109.0,-103.0,1.5,-204.0,177.0,1.5,-204.0,181.0
90,2024020092,2,False,2024-10-22,WSH,4,PHI,1,2024-10-22-WSH-PHI,125640,100.0,121.0,-113.0,-134.0,5.5,-119.0,104.0,6.0,-107.0,-105.0,1.5,-263.0,224.0,1.5,-222.0,196.0
91,2024020093,2,False,2024-10-22,MIN,5,FLA,1,2024-10-22-MIN-FLA,125641,125.0,133.0,-141.0,-147.0,6.0,105.0,-120.0,5.5,-113.0,100.0,1.5,-205.0,179.0,1.5,-196.0,174.0
92,2024020094,2,False,2024-10-22,TBL,8,NJD,5,2024-10-22-TBL-NJD,125642,138.0,125.0,-156.0,-141.0,6.5,-113.0,-101.0,7.0,117.0,-134.0,1.5,-176.0,155.0,1.5,-185.0,162.0
93,2024020095,2,False,2024-10-22,DAL,2,BUF,4,2024-10-22-DAL-BUF,125643,-150.0,-146.0,133.0,132.0,6.0,103.0,-118.0,6.0,102.0,-114.0,-1.5,169.0,-194.0,-1.5,168.0,-189.0
94,2024020096,2,False,2024-10-22,NYR,7,MTL,2,2024-10-22-NYR-MTL,125644,-200.0,-248.0,174.0,218.0,6.0,-112.0,-102.0,6.0,-111.0,-101.0,-1.5,131.0,-148.0,-1.5,111.0,-122.0
95,2024020097,2,False,2024-10-22,TOR,2,CBJ,6,2024-10-22-TOR-CBJ,125645,-224.0,-188.0,193.0,164.0,6.5,-113.0,-101.0,6.5,-118.0,103.0,-1.5,111.0,-125.0,-1.5,127.0,-144.0
96,2024020098,2,False,2024-10-22,DET,1,NYI,0,2024-10-22-DET-NYI,125646,132.0,152.0,-150.0,-169.0,6.0,-120.0,105.0,6.0,-107.0,-105.0,1.5,-188.0,165.0,1.5,-167.0,150.0
97,2024020099,2,False,2024-10-22,WPG,3,STL,2,2024-10-22-WPG-STL,125647,-134.0,-140.0,119.0,126.0,6.0,104.0,-119.0,5.5,-113.0,101.0,-1.5,190.0,-219.0,-1.5,184.0,-207.0
98,2024020100,2,False,2024-10-22,VAN,6,CHI,3,2024-10-22-VAN-CHI,125648,-174.0,-179.0,153.0,160.0,6.0,-111.0,-103.0,5.5,-116.0,103.0,-1.5,145.0,-165.0,-1.5,144.0,-160.0
99,2024020106,2,False,2024-10-22,COL,3,SEA,2,2024-10-22-COL-SEA,125649,-120.0,-126.0,107.0,114.0,6.5,-107.0,-107.0,6.5,103.0,-115.0,-1.5,201.0,-233.0,-1.5,195.0,-221.0
100,2024020101,2,False,2024-10-22,BOS,0,NSH,4,2024-10-22-BOS-NSH,125650,105.0,126.0,-118.0,-139.0,6.0,-107.0,-107.0,6.0,-102.0,-110.0,1.5,-245.0,211.0,1.5,-216.0,191.0
101,2024020103,2,False,2024-10-22,CAR,3,EDM,2,2024-10-22-CAR-EDM,125651,115.0,101.0,-130.0,-111.0,6.0,-120.0,105.0,6.5,100.0,-113.0,1.5,-218.0,189.0,1.5,-235.0,207.0
102,2024020104,2,False,2024-10-22,OTT,4,UTA,0,2024-10-22-OTT-UTA,125652,-102.0,-103.0,-110.0,-107.0,6.5,-106.0,-108.0,6.5,-103.0,-109.0,1.5,-258.0,220.0,1.5,-248.0,218.0
103,2024020102,2,False,2024-10-22,PIT,3,CGY,4,2024-10-22-PIT-CGY,125653,102.0,103.0,-115.0,-114.0,6.5,100.0,-115.0,6.5,-106.0,-106.0,1.5,-247.0,212.0,1.5,-240.0,211.0
104,2024020105,2,False,2024-10-22,SJS,1,ANA,3,2024-10-22-SJS-ANA,125654,156.0,133.0,-178.0,-147.0,6.0,103.0,-118.0,6.0,-102.0,-110.0,1.5,-162.0,143.0,1.5,-178.0,159.0
105,2024020107,2,False,2024-10-22,LAK,1,VGK,6,2024-10-22-LAK-VGK,125655,125.0,110.0,-141.0,-121.0,6.0,103.0,-118.0,5.5,-118.0,105.0,1.5,-207.0,180.0,1.5,-223.0,198.0
106,2024020108,2,False,2024-10-23,PHI,3,WSH,6,2024-10-23-PHI-WSH,125732,118.0,127.0,-133.0,-141.0,6.0,-101.0,-113.0,6.0,-118.0,105.0,1.5,-213.0,185.0,1.5,-197.0,175.0
107,2024020109,2,False,2024-10-24,DAL,5,BOS,2,2024-10-24-DAL-BOS,125854,-115.0,106.0,102.0,-117.0,5.5,-109.0,-105.0,6.0,106.0,-119.0,-1.5,222.0,-260.0,-1.5,250.0,-288.0
108,2024020110,2,False,2024-10-24,STL,5,TOR,1,2024-10-24-STL-TOR,125853,186.0,200.0,-215.0,-226.0,6.5,103.0,-117.0,6.0,-113.0,100.0,1.5,-135.0,120.0,1.5,-130.0,117.0
109,2024020111,2,False,2024-10-24,NJD,3,DET,5,2024-10-24-NJD-DET,125852,-150.0,-164.0,133.0,148.0,6.5,-116.0,101.0,6.5,-113.0,101.0,-1.5,159.0,-182.0,-1.5,152.0,-169.0
110,2024020112,2,False,2024-10-24,MIN,4,TBL,2,2024-10-24-MIN-TBL,125851,124.0,145.0,-140.0,-161.0,6.5,102.0,-117.0,6.0,-119.0,106.0,1.5,-200.0,175.0,1.5,-173.0,155.0
111,2024020113,2,False,2024-10-24,FLA,3,NYR,1,2024-10-24-FLA-NYR,125850,128.0,137.0,-145.0,-152.0,6.0,-104.0,-110.0,5.5,-118.0,105.0,1.5,-203.0,177.0,1.5,-191.0,170.0
112,2024020114,2,False,2024-10-24,CAR,4,CGY,2,2024-10-24-CAR-CGY,125856,-160.0,-184.0,141.0,164.0,6.0,-110.0,-104.0,6.5,103.0,-116.0,-1.5,160.0,-183.0,-1.5,133.0,-148.0
113,2024020115,2,False,2024-10-24,COL,5,UTA,1,2024-10-24-COL-UTA,125855,-135.0,-147.0,120.0,133.0,6.5,-110.0,-104.0,6.5,104.0,-117.0,-1.5,181.0,-209.0,-1.5,166.0,-186.0
114,2024020116,2,False,2024-10-24,WPG,4,SEA,3,2024-10-24-WPG-SEA,125857,-121.0,-129.0,108.0,117.0,5.5,-115.0,100.0,5.5,-113.0,101.0,-1.5,208.0,-241.0,-1.5,196.0,-222.0
115,2024020117,2,False,2024-10-24,SJS,2,LAK,3,2024-10-24-SJS-LAK,125858,261.0,256.0,-310.0,-296.0,6.0,101.0,-116.0,6.0,-105.0,-107.0,1.5,101.0,-114.0,1.5,-101.0,-109.0
